ts,direction,algo,msg_index,net_transit_ms,crypto_ms,payload_bytes,overhead_bytes,throughput_mbps,mem_kb,message_text,detailed_metrics
1774772451.3913991,publisher,ASCON-128a (ascon-c) (Byte Stream),27,,0.4185370007689926,115,64,3.8420,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.36879299932479626, ""pub_nonce_ms"": 0.002245000359835103, ""pub_encrypt_ms"": 0.04472399996302556, ""pub_total_crypto_ms"": 0.4185370007689926, ""pub_cpu_process_ms"": 0.431741, ""pub_peak_memory_bytes"": 2289}"
1774772451.3921978,subscriber,ASCON-128a (ascon-c) (Byte Stream),26,0.5434,0.1996,115,,8.0551,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.006132000635261647, ""sub_key_deriv_ms"": 0.1550209999550134, ""sub_decrypt_ms"": 0.035817000025417656, ""sub_total_crypto_ms"": 0.19962499936809763, ""sub_cpu_process_ms"": 0.211392, ""sub_peak_memory_bytes"": 2325}"
1774772452.3934329,publisher,ASCON-128a (ascon-c) (Byte Stream),28,,0.26116100070794346,115,64,6.1571,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.19581800006562844, ""pub_nonce_ms"": 0.0014420002116821706, ""pub_encrypt_ms"": 0.061175000155344605, ""pub_total_crypto_ms"": 0.26116100070794346, ""pub_cpu_process_ms"": 0.283159, ""pub_peak_memory_bytes"": 2289}"
1774772452.3942688,subscriber,ASCON-128a (ascon-c) (Byte Stream),27,0.5980,0.1929,115,,8.3367,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.005038999915996101, ""sub_key_deriv_ms"": 0.1523870005257777, ""sub_decrypt_ms"": 0.03279100019426551, ""sub_total_crypto_ms"": 0.19288299972686218, ""sub_cpu_process_ms"": 0.203917, ""sub_peak_memory_bytes"": 2325}"
1774772453.3955321,publisher,ASCON-128a (ascon-c) (Byte Stream),29,,0.2775720004137838,115,64,5.7931,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.2013790008277283, ""pub_nonce_ms"": 0.0015730001905467361, ""pub_encrypt_ms"": 0.07128399920475204, ""pub_total_crypto_ms"": 0.2775720004137838, ""pub_cpu_process_ms"": 0.292656, ""pub_peak_memory_bytes"": 2289}"
1774772453.3972304,subscriber,ASCON-128a (ascon-c) (Byte Stream),28,0.2177,1.0012,115,,1.6061,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.005018999218009412, ""sub_key_deriv_ms"": 0.9585219995642547, ""sub_decrypt_ms"": 0.03424399983487092, ""sub_total_crypto_ms"": 1.001203000669193, ""sub_cpu_process_ms"": 1.013888, ""sub_peak_memory_bytes"": 2325}"
1774772454.3974617,publisher,ASCON-128a (ascon-c) (Byte Stream),30,,0.26668200007406995,115,64,6.0297,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.20047700036229799, ""pub_nonce_ms"": 0.0016839994714246131, ""pub_encrypt_ms"": 0.06173599922476569, ""pub_total_crypto_ms"": 0.26668200007406995, ""pub_cpu_process_ms"": 0.281005, ""pub_peak_memory_bytes"": 2289}"
1774772454.3980432,subscriber,ASCON-128a (ascon-c) (Byte Stream),29,0.2337,0.3550,115,,4.5295,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.005010000677430071, ""sub_key_deriv_ms"": 0.3123970000160625, ""sub_decrypt_ms"": 0.03460500010987744, ""sub_total_crypto_ms"": 0.3550080000422895, ""sub_cpu_process_ms"": 0.36821, ""sub_peak_memory_bytes"": 2325}"
1774772455.398259,publisher,ASCON-128a (ascon-c) (Byte Stream),31,,0.2830719995472464,115,64,5.6805,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.21332199958123965, ""pub_nonce_ms"": 0.0017239999579032883, ""pub_encrypt_ms"": 0.06541299990203697, ""pub_total_crypto_ms"": 0.2830719995472464, ""pub_cpu_process_ms"": 0.297776, ""pub_peak_memory_bytes"": 2289}"
1774772455.3988602,subscriber,ASCON-128a (ascon-c) (Byte Stream),30,0.2153,0.1934,115,,8.3155,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.004458000148588326, ""sub_key_deriv_ms"": 0.15193599938356783, ""sub_decrypt_ms"": 0.03387400010979036, ""sub_total_crypto_ms"": 0.19337399953656131, ""sub_cpu_process_ms"": 0.20536, ""sub_peak_memory_bytes"": 2325}"
1774772456.400273,publisher,ASCON-128a (ascon-c) (Byte Stream),32,,0.2316449999852921,115,64,6.9417,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.18240300050820224, ""pub_nonce_ms"": 0.0014229999578674324, ""pub_encrypt_ms"": 0.04547600019577658, ""pub_total_crypto_ms"": 0.2316449999852921, ""pub_cpu_process_ms"": 0.244846, ""pub_peak_memory_bytes"": 2289}"
1774772456.4023623,subscriber,ASCON-128a (ascon-c) (Byte Stream),31,1.8144,0.2039,115,,7.8857,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.005160000000614673, ""sub_key_deriv_ms"": 0.15922000056889374, ""sub_decrypt_ms"": 0.03618800019467017, ""sub_total_crypto_ms"": 0.20391300040500937, ""sub_cpu_process_ms"": 0.230919, ""sub_peak_memory_bytes"": 2325}"
1774772457.4025078,publisher,ASCON-128a (ascon-c) (Byte Stream),33,,0.3524630001265905,115,64,4.5622,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.24924900026235264, ""pub_nonce_ms"": 0.002273999598401133, ""pub_encrypt_ms"": 0.09743299960973673, ""pub_total_crypto_ms"": 0.3524630001265905, ""pub_cpu_process_ms"": 0.371416, ""pub_peak_memory_bytes"": 2289}"
1774772457.4029481,subscriber,ASCON-128a (ascon-c) (Byte Stream),32,0.3061,0.2004,115,,8.0225,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.00520999947184464, ""sub_key_deriv_ms"": 0.1584170004207408, ""sub_decrypt_ms"": 0.034175000109826215, ""sub_total_crypto_ms"": 0.2004369998758193, ""sub_cpu_process_ms"": 0.212003, ""sub_peak_memory_bytes"": 2325}"
1774772458.4035614,publisher,ASCON-128a (ascon-c) (Byte Stream),34,,0.24794599994493183,115,64,6.4853,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.19964500006608432, ""pub_nonce_ms"": 0.0012819991752621718, ""pub_encrypt_ms"": 0.04424300004757242, ""pub_total_crypto_ms"": 0.24794599994493183, ""pub_cpu_process_ms"": 0.262188, ""pub_peak_memory_bytes"": 2289}"
1774772458.4043074,subscriber,ASCON-128a (ascon-c) (Byte Stream),33,0.5679,0.2168,115,,7.4184,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.00526000076206401, ""sub_key_deriv_ms"": 0.1702800000202842, ""sub_decrypt_ms"": 0.03824199939117534, ""sub_total_crypto_ms"": 0.21675799962395104, ""sub_cpu_process_ms"": 0.229726, ""sub_peak_memory_bytes"": 2325}"
1774772459.4053211,publisher,ASCON-128a (ascon-c) (Byte Stream),35,,0.23885900009190664,115,64,6.7320,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.17777399989427067, ""pub_nonce_ms"": 0.0014529996406054124, ""pub_encrypt_ms"": 0.05713800055673346, ""pub_total_crypto_ms"": 0.23885900009190664, ""pub_cpu_process_ms"": 0.443162, ""pub_peak_memory_bytes"": 2289}"
1774772459.40578,subscriber,ASCON-128a (ascon-c) (Byte Stream),34,0.1945,0.2072,115,,7.7617,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.005330000021785963, ""sub_key_deriv_ms"": 0.16400799995608395, ""sub_decrypt_ms"": 0.03491600000415929, ""sub_total_crypto_ms"": 0.20717000006698072, ""sub_cpu_process_ms"": 0.218596, ""sub_peak_memory_bytes"": 2325}"
1774772460.4063418,publisher,ASCON-128a (ascon-c) (Byte Stream),36,,0.24819699956424301,115,64,6.4787,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.19595800040406175, ""pub_nonce_ms"": 0.0014330007616081275, ""pub_encrypt_ms"": 0.04811000053450698, ""pub_total_crypto_ms"": 0.24819699956424301, ""pub_cpu_process_ms"": 0.261597, ""pub_peak_memory_bytes"": 2289}"
1774772460.406786,subscriber,ASCON-128a (ascon-c) (Byte Stream),35,0.1979,0.2405,115,,6.6852,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.004798999725608155, ""sub_key_deriv_ms"": 0.19219099976908183, ""sub_decrypt_ms"": 0.04024600002594525, ""sub_total_crypto_ms"": 0.24053299966908526, ""sub_cpu_process_ms"": 0.252309, ""sub_peak_memory_bytes"": 2325}"
1774772461.4082174,publisher,ASCON-128a (ascon-c) (Byte Stream),37,,0.37510600031964714,115,64,4.2868,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.25354700028401567, ""pub_nonce_ms"": 0.002395000592514407, ""pub_encrypt_ms"": 0.11558799997146707, ""pub_total_crypto_ms"": 0.37510600031964714, ""pub_cpu_process_ms"": 0.395973, ""pub_peak_memory_bytes"": 2289}"
1774772461.4085748,subscriber,ASCON-128a (ascon-c) (Byte Stream),36,0.3679,0.2421,115,,6.6425,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.004999000339012127, ""sub_key_deriv_ms"": 0.19039899962081108, ""sub_decrypt_ms"": 0.04307100061851088, ""sub_total_crypto_ms"": 0.242076000176894, ""sub_cpu_process_ms"": 0.256207, ""sub_peak_memory_bytes"": 2325}"
1774772462.4092867,publisher,ASCON-128a (ascon-c) (Byte Stream),38,,0.24919899988162797,115,64,6.4527,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.199466000594839, ""pub_nonce_ms"": 0.0019930002963519655, ""pub_encrypt_ms"": 0.04530500063992804, ""pub_total_crypto_ms"": 0.24919899988162797, ""pub_cpu_process_ms"": 0.26271, ""pub_peak_memory_bytes"": 2289}"
1774772462.4097338,subscriber,ASCON-128a (ascon-c) (Byte Stream),37,0.2127,0.1929,115,,8.3371,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.004679000085161533, ""sub_key_deriv_ms"": 0.1513049992354354, ""sub_decrypt_ms"": 0.03407399981369963, ""sub_total_crypto_ms"": 0.1928729998326162, ""sub_cpu_process_ms"": 0.203247, ""sub_peak_memory_bytes"": 2325}"
1774772463.4115267,publisher,ASCON-128a (ascon-c) (Byte Stream),39,,0.3244199997425312,115,64,4.9565,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.23562300066259922, ""pub_nonce_ms"": 0.0024350001694983803, ""pub_encrypt_ms"": 0.08316599996760488, ""pub_total_crypto_ms"": 0.3244199997425312, ""pub_cpu_process_ms"": 0.34199, ""pub_peak_memory_bytes"": 2289}"
1774772463.4122255,subscriber,ASCON-128a (ascon-c) (Byte Stream),38,0.3819,0.5772,115,,2.7856,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.00894699951459188, ""sub_key_deriv_ms"": 0.5235250000623637, ""sub_decrypt_ms"": 0.03672899947559927, ""sub_total_crypto_ms"": 0.5772459999207058, ""sub_cpu_process_ms"": 0.614689, ""sub_peak_memory_bytes"": 2325}"
1774772464.4134004,publisher,ASCON-128a (ascon-c) (Byte Stream),40,,0.27006799973605666,115,64,5.9541,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.20111800040467642, ""pub_nonce_ms"": 0.0016430003597633913, ""pub_encrypt_ms"": 0.0646009993943153, ""pub_total_crypto_ms"": 0.27006799973605666, ""pub_cpu_process_ms"": 0.285533, ""pub_peak_memory_bytes"": 2289}"
1774772464.4139028,subscriber,ASCON-128a (ascon-c) (Byte Stream),39,0.2446,0.2903,115,,5.5388,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.00483900021208683, ""sub_key_deriv_ms"": 0.2340099999855738, ""sub_decrypt_ms"": 0.04823099970963085, ""sub_total_crypto_ms"": 0.2903160002460936, ""sub_cpu_process_ms"": 0.303848, ""sub_peak_memory_bytes"": 2325}"
1774772465.4157367,publisher,ASCON-128a (ascon-c) (Byte Stream),41,,0.2407829997537192,115,64,6.6782,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i... ...........,"{""pub_key_deriv_ms"": 0.19337399953656131, ""pub_nonce_ms"": 0.0013629996828967705, ""pub_encrypt_ms"": 0.04389300011098385, ""pub_total_crypto_ms"": 0.2407829997537192, ""pub_cpu_process_ms"": 0.254274, ""pub_peak_memory_bytes"": 2289}"
1774772465.4161718,subscriber,ASCON-128a (ascon-c) (Byte Stream),40,0.1903,0.1959,115,,8.2096,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i... ...........,"{""sub_nonce_check_ms"": 0.005070000042906031, ""sub_key_deriv_ms"": 0.15591299961670302, ""sub_decrypt_ms"": 0.03254100010963157, ""sub_total_crypto_ms"": 0.1958680004463531, ""sub_cpu_process_ms"": 0.206342, ""sub_peak_memory_bytes"": 2325}"
1774772466.418537,publisher,ASCON-128a (ascon-c) (Byte Stream),42,,1.1689800003296114,115,64,1.3756,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...!...........,"{""pub_key_deriv_ms"": 1.0916150004049996, ""pub_nonce_ms"": 0.0038870002754265442, ""pub_encrypt_ms"": 0.07002200072747655, ""pub_total_crypto_ms"": 1.1689800003296114, ""pub_cpu_process_ms"": 0.445501, ""pub_peak_memory_bytes"": 2289}"
1774772466.4190955,subscriber,ASCON-128a (ascon-c) (Byte Stream),41,0.3204,0.1959,115,,8.2075,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...!...........,"{""sub_nonce_check_ms"": 0.004558000000542961, ""sub_key_deriv_ms"": 0.15556299968011444, ""sub_decrypt_ms"": 0.03321200074424269, ""sub_total_crypto_ms"": 0.19591899945226032, ""sub_cpu_process_ms"": 0.207004, ""sub_peak_memory_bytes"": 2325}"
1774772467.4203281,publisher,ASCON-128a (ascon-c) (Byte Stream),43,,0.2611310001157108,115,64,6.1578,27516.0,"...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...""...........","{""pub_key_deriv_ms"": 0.20433400004549185, ""pub_nonce_ms"": 0.0017630000002100132, ""pub_encrypt_ms"": 0.05254799998510862, ""pub_total_crypto_ms"": 0.2611310001157108, ""pub_cpu_process_ms"": 0.276556, ""pub_peak_memory_bytes"": 2289}"
1774772467.4207833,subscriber,ASCON-128a (ascon-c) (Byte Stream),42,0.2048,0.2103,115,,7.6453,23800.0,"...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...""...........","{""sub_nonce_check_ms"": 0.004950000402459409, ""sub_key_deriv_ms"": 0.16814599985082168, ""sub_decrypt_ms"": 0.03432499943301082, ""sub_total_crypto_ms"": 0.21032499989814823, ""sub_cpu_process_ms"": 0.222443, ""sub_peak_memory_bytes"": 2325}"
1774772468.4212875,publisher,ASCON-128a (ascon-c) (Byte Stream),44,,0.2671729998837691,115,64,6.0186,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...#...........,"{""pub_key_deriv_ms"": 0.20321200008766027, ""pub_nonce_ms"": 0.0015519999578827992, ""pub_encrypt_ms"": 0.06000299981678836, ""pub_total_crypto_ms"": 0.2671729998837691, ""pub_cpu_process_ms"": 0.281987, ""pub_peak_memory_bytes"": 2289}"
1774772468.4221797,subscriber,ASCON-128a (ascon-c) (Byte Stream),43,0.0689,0.7572,115,,2.1236,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...#...........,"{""sub_nonce_check_ms"": 0.0064719997681095265, ""sub_key_deriv_ms"": 0.6976720005695825, ""sub_decrypt_ms"": 0.046457999815174844, ""sub_total_crypto_ms"": 0.757193999561423, ""sub_cpu_process_ms"": 0.770015, ""sub_peak_memory_bytes"": 2325}"
1774772469.4223688,publisher,ASCON-128a (ascon-c) (Byte Stream),45,,0.23093500021786895,115,64,6.9630,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...$...........,"{""pub_key_deriv_ms"": 0.1820719999159337, ""pub_nonce_ms"": 0.0014829993233433925, ""pub_encrypt_ms"": 0.04477400034375023, ""pub_total_crypto_ms"": 0.23093500021786895, ""pub_cpu_process_ms"": 0.244064, ""pub_peak_memory_bytes"": 2289}"
1774772469.423095,subscriber,ASCON-128a (ascon-c) (Byte Stream),44,0.3860,0.3530,115,,4.5558,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...$...........,"{""sub_nonce_check_ms"": 0.004979000550520141, ""sub_key_deriv_ms"": 0.3079689995502122, ""sub_decrypt_ms"": 0.0369890003639739, ""sub_total_crypto_ms"": 0.3529539999362896, ""sub_cpu_process_ms"": 0.366797, ""sub_peak_memory_bytes"": 2325}"
1774772470.4235559,publisher,ASCON-128a (ascon-c) (Byte Stream),46,,0.2681539999684901,115,64,5.9966,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...%...........,"{""pub_key_deriv_ms"": 0.19816199983324623, ""pub_nonce_ms"": 0.0013429998944047838, ""pub_encrypt_ms"": 0.06662599935225444, ""pub_total_crypto_ms"": 0.2681539999684901, ""pub_cpu_process_ms"": 0.282788, ""pub_peak_memory_bytes"": 2289}"
1774772470.4241726,subscriber,ASCON-128a (ascon-c) (Byte Stream),45,0.1962,0.4221,115,,3.8098,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...%...........,"{""sub_nonce_check_ms"": 0.005279999641061295, ""sub_key_deriv_ms"": 0.38122699970699614, ""sub_decrypt_ms"": 0.03282200032117544, ""sub_total_crypto_ms"": 0.42207399928884115, ""sub_cpu_process_ms"": 0.391305, ""sub_peak_memory_bytes"": 2325}"
1774772471.4244332,publisher,ASCON-128a (ascon-c) (Byte Stream),47,,0.30416299978242023,115,64,5.2866,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...&...........,"{""pub_key_deriv_ms"": 0.2404830001978553, ""pub_nonce_ms"": 0.00240400004258845, ""pub_encrypt_ms"": 0.05845000032422831, ""pub_total_crypto_ms"": 0.30416299978242023, ""pub_cpu_process_ms"": 0.318376, ""pub_peak_memory_bytes"": 2289}"
1774772471.4251115,subscriber,ASCON-128a (ascon-c) (Byte Stream),46,0.4318,0.1944,115,,8.2710,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...&...........,"{""sub_nonce_check_ms"": 0.005048999810242094, ""sub_key_deriv_ms"": 0.15313799940486206, ""sub_decrypt_ms"": 0.03382400063856039, ""sub_total_crypto_ms"": 0.194414999896253, ""sub_cpu_process_ms"": 0.205291, ""sub_peak_memory_bytes"": 2325}"
1774772472.4259846,publisher,ASCON-128a (ascon-c) (Byte Stream),48,,0.23386900011246325,115,64,6.8756,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...'...........,"{""pub_key_deriv_ms"": 0.18652099970495328, ""pub_nonce_ms"": 0.0013919998309575021, ""pub_encrypt_ms"": 0.043801999709103256, ""pub_total_crypto_ms"": 0.23386900011246325, ""pub_cpu_process_ms"": 0.24717, ""pub_peak_memory_bytes"": 2289}"
1774772472.4276462,subscriber,ASCON-128a (ascon-c) (Byte Stream),47,0.6180,0.1974,115,,8.1450,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...'...........,"{""sub_nonce_check_ms"": 0.00469899987365352, ""sub_key_deriv_ms"": 0.15518200052611064, ""sub_decrypt_ms"": 0.035055999433097895, ""sub_total_crypto_ms"": 0.19742099993891316, ""sub_cpu_process_ms"": 0.208476, ""sub_peak_memory_bytes"": 2325}"
1774772473.4276147,publisher,ASCON-128a (ascon-c) (Byte Stream),49,,0.3288890002295375,115,64,4.8892,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...(...........,"{""pub_key_deriv_ms"": 0.24104400017677108, ""pub_nonce_ms"": 0.002554999809945002, ""pub_encrypt_ms"": 0.08186400009435602, ""pub_total_crypto_ms"": 0.3288890002295375, ""pub_cpu_process_ms"": 0.345788, ""pub_peak_memory_bytes"": 2289}"
1774772473.4299457,subscriber,ASCON-128a (ascon-c) (Byte Stream),48,0.4094,0.2990,115,,5.3788,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...(...........,"{""sub_nonce_check_ms"": 0.006100999598857015, ""sub_key_deriv_ms"": 0.23973099996510427, ""sub_decrypt_ms"": 0.04879199968854664, ""sub_total_crypto_ms"": 0.2989529994010809, ""sub_cpu_process_ms"": 0.31581, ""sub_peak_memory_bytes"": 2325}"
1774772474.4342148,publisher,ASCON-128a (ascon-c) (Byte Stream),50,,0.24301699977513636,115,64,6.6168,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...)...........,"{""pub_key_deriv_ms"": 0.18640100006450666, ""pub_nonce_ms"": 0.0013330000001587905, ""pub_encrypt_ms"": 0.05286899977363646, ""pub_total_crypto_ms"": 0.24301699977513636, ""pub_cpu_process_ms"": 0.256187, ""pub_peak_memory_bytes"": 2289}"
1774772474.434665,subscriber,ASCON-128a (ascon-c) (Byte Stream),49,0.1917,0.2028,115,,7.9290,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...)...........,"{""sub_nonce_check_ms"": 0.004818999514100142, ""sub_key_deriv_ms"": 0.1603419996172306, ""sub_decrypt_ms"": 0.034996000067621935, ""sub_total_crypto_ms"": 0.2028010003414238, ""sub_cpu_process_ms"": 0.213846, ""sub_peak_memory_bytes"": 2325}"
1774772475.4360626,publisher,ASCON-128a (ascon-c) (Byte Stream),51,,0.2721520004342892,115,64,5.9085,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...*...........,"{""pub_key_deriv_ms"": 0.2040939998551039, ""pub_nonce_ms"": 0.0016229996617767029, ""pub_encrypt_ms"": 0.06324900004983647, ""pub_total_crypto_ms"": 0.2721520004342892, ""pub_cpu_process_ms"": 0.286245, ""pub_peak_memory_bytes"": 2289}"
1774772475.4364548,subscriber,ASCON-128a (ascon-c) (Byte Stream),50,0.3064,0.2420,115,,6.6459,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...*...........,"{""sub_nonce_check_ms"": 0.005619999683403876, ""sub_key_deriv_ms"": 0.19033799981116317, ""sub_decrypt_ms"": 0.04279000040696701, ""sub_total_crypto_ms"": 0.24195500009227544, ""sub_cpu_process_ms"": 0.255656, ""sub_peak_memory_bytes"": 2325}"
1774772476.437248,publisher,ASCON-128a (ascon-c) (Byte Stream),52,,0.23030299962556455,115,64,6.9821,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...+...........,"{""pub_key_deriv_ms"": 0.183004000064102, ""pub_nonce_ms"": 0.0015630002963007428, ""pub_encrypt_ms"": 0.04355200053396402, ""pub_total_crypto_ms"": 0.23030299962556455, ""pub_cpu_process_ms"": 0.243914, ""pub_peak_memory_bytes"": 2289}"
